Mon Jun 13 16:31:31 UTC 2022

Here is the file list for this directory ,
maintained by Fabio Bas <ctrlaltca@gmail.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000 100      570 2022-05-28 09:09 ./plasma/plasma-systemmonitor-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   215076 2022-05-28 02:05 ./plasma/plasma-systemmonitor-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-systemmonitor-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       76 2022-05-28 09:09 ./plasma/plasma-systemmonitor-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    14434 2022-05-28 09:09 ./plasma/plasma-vault-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      622 2022-05-28 09:09 ./plasma/plasma-vault-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      452 2022-05-28 09:09 ./plasma/plasma-vault-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   309120 2022-05-28 02:04 ./plasma/plasma-vault-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-vault-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       68 2022-05-28 09:09 ./plasma/plasma-vault-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100   740973 2022-05-28 09:09 ./plasma/plasma-workspace-5.24.90-x86_64-4.lst
-rw-r--r-- 1 1000 100      555 2022-05-28 09:09 ./plasma/plasma-workspace-5.24.90-x86_64-4.meta
-rw-r--r-- 1 1000 100      378 2022-05-28 09:09 ./plasma/plasma-workspace-5.24.90-x86_64-4.txt
-rw-r--r-- 1 1000 100 20115828 2022-05-28 01:54 ./plasma/plasma-workspace-5.24.90-x86_64-4.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-workspace-5.24.90-x86_64-4.txz.asc
-rw-r--r-- 1 1000 100       72 2022-05-28 09:09 ./plasma/plasma-workspace-5.24.90-x86_64-4.txz.md5
-rw-r--r-- 1 1000 100    17393 2022-05-28 09:09 ./plasma/plasma-workspace-wallpapers-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      611 2022-05-28 09:09 ./plasma/plasma-workspace-wallpapers-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      423 2022-05-28 09:09 ./plasma/plasma-workspace-wallpapers-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100 72711052 2022-05-28 01:59 ./plasma/plasma-workspace-wallpapers-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/plasma-workspace-wallpapers-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       83 2022-05-28 09:09 ./plasma/plasma-workspace-wallpapers-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    18385 2022-05-28 09:09 ./plasma/polkit-kde-agent-1-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      573 2022-05-28 09:09 ./plasma/polkit-kde-agent-1-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      399 2022-05-28 09:09 ./plasma/polkit-kde-agent-1-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100    61212 2022-05-28 02:02 ./plasma/polkit-kde-agent-1-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/polkit-kde-agent-1-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       74 2022-05-28 09:09 ./plasma/polkit-kde-agent-1-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    57341 2022-05-28 09:09 ./plasma/powerdevil-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      540 2022-05-28 09:09 ./plasma/powerdevil-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      372 2022-05-28 09:09 ./plasma/powerdevil-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   839912 2022-05-28 02:01 ./plasma/powerdevil-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/powerdevil-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       66 2022-05-28 09:09 ./plasma/powerdevil-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    20856 2022-05-28 09:09 ./plasma/qqc2-breeze-style-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      561 2022-05-28 09:09 ./plasma/qqc2-breeze-style-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      388 2022-05-28 09:09 ./plasma/qqc2-breeze-style-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100    89364 2022-05-28 02:06 ./plasma/qqc2-breeze-style-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/qqc2-breeze-style-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       73 2022-05-28 09:09 ./plasma/qqc2-breeze-style-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    15533 2022-05-28 09:09 ./plasma/sddm-kcm-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      440 2022-05-28 09:09 ./plasma/sddm-kcm-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      275 2022-05-28 09:09 ./plasma/sddm-kcm-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   115300 2022-05-28 02:02 ./plasma/sddm-kcm-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/sddm-kcm-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       64 2022-05-28 09:09 ./plasma/sddm-kcm-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    34941 2022-05-28 09:09 ./plasma/systemsettings-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      437 2022-05-28 09:09 ./plasma/systemsettings-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      265 2022-05-28 09:09 ./plasma/systemsettings-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   350816 2022-05-28 01:55 ./plasma/systemsettings-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/systemsettings-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       70 2022-05-28 09:09 ./plasma/systemsettings-5.24.90-x86_64-2.txz.md5
-rw-r--r-- 1 1000 100    14111 2022-05-28 09:09 ./plasma/xdg-desktop-portal-kde-5.24.90-x86_64-2.lst
-rw-r--r-- 1 1000 100      569 2022-05-28 09:09 ./plasma/xdg-desktop-portal-kde-5.24.90-x86_64-2.meta
-rw-r--r-- 1 1000 100      389 2022-05-28 09:09 ./plasma/xdg-desktop-portal-kde-5.24.90-x86_64-2.txt
-rw-r--r-- 1 1000 100   245440 2022-05-28 02:04 ./plasma/xdg-desktop-portal-kde-5.24.90-x86_64-2.txz
-rw-r--r-- 1 1000 100      862 2022-05-28 09:09 ./plasma/xdg-desktop-portal-kde-5.24.90-x86_64-2.txz.asc
-rw-r--r-- 1 1000 100       78 2022-05-28 09:09 ./plasma/xdg-desktop-portal-kde-5.24.90-x86_64-2.txz.md5
